May 08 02:51:54 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 02:51:54 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M nvidia.NVreg_AorusLeverMRecoverEnable=0 iommu=off intel_iommu=off
May 08 02:51:54 obpc kernel: x86/tme: not enabled by BIOS
May 08 02:51:54 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 02:51:54 obpc kernel: BIOS-provided physical RAM map:
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 02:51:54 obpc kernel: NX (Execute Disable) protection: active
May 08 02:51:54 obpc kernel: APIC: Static calls initialized
May 08 02:51:54 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 02:51:54 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 02:51:54 obpc kernel: random: crng init done
May 08 02:51:54 obpc kernel: efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 02:51:54 obpc kernel: efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 02:51:54 obpc kernel: secureboot: Secure boot disabled
May 08 02:51:54 obpc kernel: SMBIOS 3.8.0 present.
May 08 02:51:54 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 02:51:54 obpc kernel: DMI: Memory slots populated: 2/2
May 08 02:51:54 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 02:51:54 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 02:51:54 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 02:51:54 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 02:51:54 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 02:51:54 obpc kernel: total RAM covered: 259839M
May 08 02:51:54 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 07 17:32:03 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:03 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:03 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:03 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:03 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:03 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:03 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:03 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:03 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:03 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:03 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:13 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:13 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:13 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:13 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:13 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:13 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:13 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:13 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:13 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:13 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:13 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:23 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:23 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:23 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:23 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:23 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:23 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:23 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:23 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:23 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:23 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:23 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:33 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:33 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:34 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:34 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:34 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:34 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:34 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:34 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:34 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:34 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:44 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:44 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:44 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:44 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:44 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:44 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:44 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:44 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:44 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:44 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:44 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:52 obpc kernel: usb 3-3.4: new high-speed USB device number 10 using xhci_hcd
May 07 17:32:52 obpc kernel: usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
May 07 17:32:52 obpc kernel: usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
May 07 17:32:52 obpc kernel: usb 3-3.4: Product: USB 10/100/1000 LAN
May 07 17:32:52 obpc kernel: usb 3-3.4: Manufacturer: Realtek
May 07 17:32:52 obpc kernel: usb 3-3.4: SerialNumber: 001000001
May 07 17:32:52 obpc kernel: r8152-cfgselector 3-3.4: reset high-speed USB device number 10 using xhci_hcd
May 07 17:32:52 obpc kernel: r8152 3-3.4:1.0 eth0: v1.12.13
May 07 17:32:52 obpc kernel: r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth0
May 07 17:32:54 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:54 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:54 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:32:54 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:32:54 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:32:54 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:32:54 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:32:54 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:32:54 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:32:54 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:32:54 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:32:54 obpc kernel: usb 3-3: USB disconnect, device number 5
May 07 17:32:54 obpc kernel: r8152-cfgselector 3-3.4: USB disconnect, device number 10
May 07 17:32:54 obpc kernel: r8152 3-3.4:1.0 enp0s20f0u3u4: Stop submitting intr, status -108
May 07 17:32:57 obpc kernel: usb 3-3: new high-speed USB device number 11 using xhci_hcd
May 07 17:32:57 obpc kernel: usb 3-3: New USB device found, idVendor=0451, idProduct=8242, bcdDevice= 1.00
May 07 17:32:57 obpc kernel: usb 3-3: New USB device strings: Mfr=0, Product=0, SerialNumber=1
May 07 17:32:57 obpc kernel: usb 3-3: SerialNumber: E6010071B0CE
May 07 17:32:57 obpc kernel: hub 3-3:1.0: USB hub found
May 07 17:32:57 obpc kernel: hub 3-3:1.0: 4 ports detected
May 07 17:32:59 obpc kernel: usb 3-3.4: new high-speed USB device number 12 using xhci_hcd
May 07 17:32:59 obpc kernel: usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
May 07 17:32:59 obpc kernel: usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
May 07 17:32:59 obpc kernel: usb 3-3.4: Product: USB 10/100/1000 LAN
May 07 17:32:59 obpc kernel: usb 3-3.4: Manufacturer: Realtek
May 07 17:32:59 obpc kernel: usb 3-3.4: SerialNumber: 001000001
May 07 17:32:59 obpc kernel: r8152-cfgselector 3-3.4: reset high-speed USB device number 12 using xhci_hcd
May 07 17:32:59 obpc kernel: r8152 3-3.4:1.0 eth0: v1.12.13
May 07 17:32:59 obpc kernel: r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth0
May 07 17:33:04 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:04 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:04 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:33:04 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:33:04 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:33:04 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:33:04 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:33:04 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:33:04 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:33:04 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:04 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:33:14 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:14 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:14 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 17:33:14 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 17:33:14 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 17:33:14 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 17:33:14 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 17:33:14 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 17:33:14 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 17:33:14 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 17:33:14 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 17:33:24 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
